time,temp1,temp2,temp3,vib1,vib2,vib3,press1,press2,press3,torque1,torque2,torque3,status
1.951545336,110,120,130,24,20,14.9,51,60,70.1,749,599.5,499.8,normal
4.406100687,113,121,130.1,24,19.5,14.7,54,60.5,70.2,748,599.5,499.6,normal
9.194111418,115,121.5,130.5,22,19,14.6,56,61.5,70.5,744,598,499.4,normal
10.60513583,116,122,130.5,22,18.5,14.6,56,61.5,70.5,744,598,499.3,normal
13.63946207,117,123.5,130.5,20,17,14.5,58,62.5,70.6,744,597,499.2,normal
17.02463825,117,124.5,130.6,17,15.5,14.3,63,63,70.7,744,596,499.1,normal
20.75751325,120,125.5,130.9,16,14,14,65,63,70.7,743,595.5,499.1,normal
23.33410437,122,126.5,131,13,13,13.9,66,63.5,70.8,741,595.5,498.9,normal
26.6170192,124,127,131.4,11,13,13.8,68,64.5,71.1,741,594.5,498.7,normal
29.28856848,124,128,131.8,10,11.5,13.6,69,65,71.2,738,594.5,498.5,normal
31.74027955,126,128.5,132,9,11.5,13.6,71,65,71.5,737,594,498.4,normal
34.76691628,128,129,132.2,7,10.5,13.2,72,65.5,71.9,737,592,498.3,normal
37.12056466,129,129,132.3,7,10,13.1,74,65.5,72.1,736,590.5,498,normal
40.32102105,131,130,132.5,6,8.5,12.9,77,66,72.2,734,590,498,normal
41.49207038,132,130,132.7,5,8,12.9,78,66,72.4,734,589.5,497.9,normal
44.90699528,133,130.5,132.9,5,7.5,12.8,81,66.5,72.6,732,588.5,497.7,normal
48.12894289,134,131,132.9,3,7.5,12.7,81,67,72.7,730,588.5,497.7,normal
51.02599299,136,132,133.1,0,5.5,12.3,81,67,73.1,728,587.5,497.6,normal
53.55882478,136,133.5,133.4,0,5,12.2,82,67,73.2,728,587,497.4,normal
56.10620734,138,133.5,133.8,-1,4.5,12,82,69,73.4,726,586.5,497.4,normal
58.93590657,139,134.5,134,-2,3.5,12,85,69,73.4,725,585.5,497.3,normal
62.92926801,143,134.5,134.1,-9,3,11.7,87,70.5,73.6,723,585,497.2,failure
66.00236512,112,121.5,130.1,23,19,14.7,51,60,70.3,748,599.5,499.9,normal
69.61601079,115,121.5,130.5,21,18.5,14.4,54,62,70.3,745,598.5,499.6,normal
71.35671769,115,122.5,130.6,21,18,14.1,55,62,70.4,745,597.5,499.5,normal
74.31901195,116,124.5,130.8,21,16,13.7,57,62,70.6,745,597.5,499.4,normal
79.49720699,121,125.5,130.8,16,14.5,13.7,59,63,70.7,744,594.5,499.3,normal
83.10551563,122,126.5,131.2,14,13.5,13.5,59,63,71,743,594.5,499.2,normal
85.33199132,125,127,131.5,13,13,13.4,60,64.5,71.1,741,593.5,499.2,normal
91.26899639,130,129,131.9,10,11,13.4,62,65.5,71.7,738,593,498.9,normal
96.55847756,134,131.5,132,6,10.5,13.3,63,66,72.2,736,593,498.4,normal
99.2486233,134,131.5,132.2,5,10,12.9,64,66,72.3,735,592.5,498.3,normal
101.147811,134,131.5,132.3,4,9.5,12.9,64,67,72.3,734,592,498.2,normal
102.4465143,135,133,132.3,4,9,12.9,64,67.5,72.4,734,592,498,normal
105.2458776,135,133.5,132.5,1,8.5,12.8,66,68,72.9,731,591.5,498,normal
109.2682291,136,134.5,132.6,-2,7.5,12.8,66,68.5,73,731,589.5,497.7,normal
112.2934822,136,135,132.8,-3,6.5,12.8,67,69,73,729,589,497.6,normal
115.6728919,137,136,132.9,-5,6.5,12.7,68,70.5,73.1,728,588.5,497.2,normal
117.6849857,138,136.5,132.9,-5,6,12.6,70,71,73.2,727,588,497.1,normal
119.4456986,139,137,133,-10,6,12.6,71,71.5,73.2,723,586.5,497,normal
127.6167061,142,137,133.5,-11,2.5,12.2,72,73,73.8,721,585.5,496.4,failure
129.7057931,110,120.5,130,24,20,15,52,60,70.1,750,599.5,499.9,normal
132.4358005,114,121,130.2,23,19,14.9,53,60.5,70.3,749,598.5,499.7,normal
135.0678231,114,122,130.3,23,18.5,14.6,55,60.5,70.6,748,598,499.5,normal
138.3344385,114,122.5,130.3,23,17.5,14.1,58,62,70.7,745,597.5,499.4,normal
141.7336817,114,123,130.4,22,17,14,61,62.5,70.8,744,596.5,499.4,normal
145.1049348,115,124.5,130.6,21,14.5,13.9,66,64.5,70.9,742,594.5,499,normal
147.3802661,118,125,130.9,18,14,13.8,68,65,70.9,741,594.5,498.9,normal
149.9715745,119,125.5,131,17,12.5,13.8,68,65.5,70.9,740,594,498.7,normal
152.8434343,119,125.5,131.1,17,12,13.8,69,67,71,740,593.5,498.6,normal
155.5258913,121,125.5,131.1,16,11,13.6,70,68,71,737,593,498.4,normal
159.9688065,125,126.5,131.5,14,11,13.5,70,70,71,734,592,498.2,normal
163.1269624,128,126.5,131.7,14,10.5,13.2,70,71.5,71.1,730,591.5,498,normal
165.9100714,130,127.5,132.1,12,10.5,13.2,72,72,71.2,728,590.5,498,normal
169.8410262,132,128.5,132.4,8,9.5,13.1,75,72.5,71.8,727,589.5,497.8,normal
173.0963848,135,128.5,132.5,8,8.5,12.9,79,73,71.8,725,589,497.4,normal
176.2683189,136,129.5,132.6,8,7.5,12.6,81,74,72,722,589,497.2,normal
177.8107524,136,130,132.8,8,6,12.6,81,74.5,72,721,589,496.8,normal
181.853254,138,131,132.8,7,6,12.4,82,76,72,717,588,496.5,normal
184.2673746,139,131,132.9,6,5.5,12.4,83,77,72.1,716,588,496.5,normal
185.5929918,140,131.5,133.1,6,5.5,12.4,83,77,72.1,714,587.5,496.4,normal
188.069387,141,132.5,133.3,3,5.5,12.3,84,77,72.1,713,587,496.2,normal
193.2302387,145,132.5,133.6,3,4.5,12.3,85,77.5,72.1,712,584.5,496,normal
196.3119883,145,133,133.7,3,4,12.1,87,78,72.3,712,583.5,495.8,normal
198.0616108,147,133.5,133.7,2,3,12.1,87,78.5,72.4,711,583,495.6,normal
201.6450821,149,134.5,134.1,-2,2,12.1,88,79,72.6,711,580.5,495.2,normal
204.6739063,150,135,134.2,-3,1.5,11.9,91,80,72.6,707,579.5,494.8,normal
207.9938892,151,136,134.2,-5,1,11.9,91,80.5,72.8,706,578.5,494.8,normal
210.0275728,152,136.5,134.4,-5,1,11.7,93,80.5,73,704,577.5,494.8,normal
212.9354532,152,138.5,134.4,-7,-0.5,11.6,94,80.5,73.1,703,577,494.7,failure
215.8540547,112,120,130.2,24,19.5,15,50,60,70,745,599.5,499.8,normal
219.6108103,115,120,130.4,21,19,14.8,50,61.5,70.4,741,599,499.6,normal
222.11898,116,120,130.4,20,19,14.7,51,61.5,70.6,740,598,499.5,normal
225.8741057,116,121.5,130.5,17,17.5,14.5,52,62,70.6,739,597.5,499.2,normal
228.4331617,117,123.5,130.6,15,17.5,14.4,53,63,70.7,738,597,499.2,normal
231.0144112,119,124,131.1,13,16.5,14.2,54,64,70.8,738,597,499,normal
234.6909705,119,125,131.2,12,15,14.1,56,64.5,71,733,594.5,498.9,normal
239.2196684,119,126,131.4,11,13,13.8,58,64.5,71.1,731,592.5,498.7,normal
241.9079781,121,126.5,131.5,6,13,13.8,59,65,71.2,730,591.5,498.4,normal
246.327921,125,127.5,131.9,4,13,13.6,59,66.5,71.4,726,591,498,normal
247.750619,126,128.5,132,3,12.5,13.6,59,67,71.4,725,590.5,497.9,normal
